COURSE_ID,COURSE_NAME,INSTRUCTOR_NAME,CREDITS,START_DATE,END_DATE
101,Introduction to AI,Dr. C. Sharma,4,2023-02-15,2023-03-14
102,Data Science 101,Dr. A. Kumar,4,2023-12-27,2024-03-02
103,Machine Learning,Dr. C. Sharma,4,2023-09-04,2023-11-09
104,Cloud Computing,Prof. B. Singh,4,2023-08-01,2023-11-07
105,Introduction to AI,Prof. D. Patel,4,2023-06-18,2023-09-19
106,Python Programming,Prof. B. Singh,3,2023-04-06,2023-05-26
107,Machine Learning,Dr. C. Sharma,4,2023-10-21,2023-12-15
108,Introduction to AI,Dr. E. Reddy,4,2023-12-21,2024-01-30
109,Machine Learning,Prof. D. Patel,4,2023-02-20,2023-04-09
110,Introduction to AI,Dr. E. Reddy,3,2023-08-24,2023-12-02
111,Python Programming,Dr. A. Kumar,4,2023-12-05,2024-01-24
112,Introduction to AI,Dr. E. Reddy,4,2023-01-09,2023-03-24
113,Python Programming,Prof. B. Singh,3,2023-01-14,2023-04-02
114,Data Science 101,Dr. E. Reddy,4,2023-06-19,2023-09-21
115,Python Programming,Prof. B. Singh,3,2023-11-07,2024-01-26
116,Python Programming,Dr. C. Sharma,4,2023-08-31,2023-12-03
117,Cloud Computing,Dr. E. Reddy,4,2023-10-09,2023-12-15
118,Cloud Computing,Prof. D. Patel,3,2023-01-20,2023-04-13
119,Machine Learning,Prof. B. Singh,4,2023-06-18,2023-08-26
120,Machine Learning,Prof. D. Patel,4,2023-06-15,2023-08-10
121,Machine Learning,Dr. C. Sharma,4,2023-03-17,2023-04-24
122,Introduction to AI,Dr. C. Sharma,4,2023-05-16,2023-07-07
123,Cloud Computing,Prof. D. Patel,4,2023-12-12,2024-01-11
124,Machine Learning,Dr. A. Kumar,4,2023-03-08,2023-05-24
125,Machine Learning,Prof. B. Singh,3,2023-08-05,2023-11-10
126,Cloud Computing,Dr. E. Reddy,3,2023-10-01,2023-12-26
127,Python Programming,Dr. E. Reddy,4,2023-04-24,2023-05-19
128,Cloud Computing,Dr. A. Kumar,3,2023-07-03,2023-08-27
129,Introduction to AI,Prof. B. Singh,3,2023-04-03,2023-05-09
130,Introduction to AI,Prof. B. Singh,4,2023-05-21,2023-07-09
131,Python Programming,Dr. C. Sharma,4,2023-06-26,2023-09-16
132,Cloud Computing,Dr. A. Kumar,3,2023-02-06,2023-05-04
133,Introduction to AI,Dr. C. Sharma,3,2023-05-26,2023-08-11
134,Python Programming,Dr. C. Sharma,4,2023-03-05,2023-05-17
135,Python Programming,Dr. C. Sharma,4,2023-10-23,2023-12-21
