ENROLLMENT_ID,STUDENT_ID,COURSE_ID,ENROLLMENT_DATE
1,882,719,2023-07-16
2,34,813,2024-03-03
3,100,302,2023-07-20
4,431,1030,2023-10-08
5,846,428,2024-04-11
6,849,153,2023-10-30
7,268,140,2024-04-08
8,747,875,2024-01-03
9,420,160,2023-07-24
10,786,494,2023-08-30
11,684,151,2024-05-11
12,984,1076,2023-11-06
13,342,754,2023-09-27
14,632,146,2024-03-22
15,63,407,2023-07-06
16,107,157,2023-10-14
17,834,1055,2023-07-22
18,953,722,2023-11-20
19,998,587,2024-03-23
20,892,123,2024-04-03
21,911,922,2023-11-29
22,443,619,2023-09-18
23,828,369,2024-05-26
24,21,229,2024-06-16
25,751,987,2024-06-07
26,49,883,2024-03-28
27,179,541,2024-05-08
28,985,838,2023-11-26
29,721,1042,2023-09-06
30,442,994,2023-09-04
31,26,678,2023-11-11
32,121,728,2023-08-18
33,620,427,2023-12-12
34,995,589,2023-11-11
35,356,285,2024-02-01
36,4,936,2023-10-27
37,812,999,2024-01-22
38,787,500,2024-06-19
39,234,1019,2023-07-20
40,879,721,2024-03-17
41,38,526,2023-12-20
42,913,442,2023-11-25
43,118,265,2023-08-05
44,458,632,2024-04-19
45,24,311,2023-11-10
46,391,312,2023-08-07
47,434,995,2023-07-18
48,830,578,2023-08-04
49,691,1025,2024-02-13
50,316,1046,2023-10-22
51,195,640,2023-12-28
52,296,103,2023-09-05
53,770,175,2024-04-08
54,746,293,2023-12-03
55,499,1026,2023-09-08
56,843,665,2024-02-17
57,857,616,2023-07-07
58,308,374,2024-04-20
59,708,752,2023-07-23
60,182,529,2023-12-19
61,895,190,2023-06-30
62,462,262,2023-09-19
63,40,434,2024-05-19
64,45,947,2024-04-24
65,779,355,2024-06-07
66,825,538,2024-02-16
67,331,547,2023-12-03
68,284,1081,2023-07-02
69,834,981,2023-08-15
70,485,820,2023-12-22
71,952,103,2024-05-22
72,48,396,2023-08-27
73,334,606,2023-11-24
74,900,947,2024-05-15
75,520,1004,2023-12-25
76,510,615,2023-09-30
77,434,239,2024-01-31
78,932,168,2023-09-25
79,723,860,2023-07-07
80,53,874,2024-06-03
81,457,159,2023-11-26
82,445,209,2023-09-30
83,987,243,2024-04-18
84,851,423,2023-10-26
85,450,1010,2023-08-06
86,119,842,2023-07-29
87,762,628,2024-06-09
88,192,619,2024-06-15
89,59,910,2024-04-23
90,641,1051,2024-04-15
91,21,773,2023-08-08
92,446,443,2024-05-26
93,906,1046,2024-04-30
